-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f9a4a7b4c20414285e80713cb658273b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b13f72eb36d525ff31407617e698f2c4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\78102d157af5c51dd19b5b43b30fac2f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f1779b2985497ab75f1f0f0ee06655dd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e9183a525302c9ee7cacff4849a9fbd5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2109aa39b632b3d9fe973cec94793f07\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3bd194d366ed8bfca219ed0bca955056\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\99659498d819e6e614c3db020f4dbb1d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\211096146d476e7e595d888c7b056432\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1b828dfce034048f68b33c1b0ed13023\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\ba51d83caf8224351bc489cfea559715\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\575427e41e9fbcdee41d08dcfcbfbd5f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\51b384150716a536cfa4a93d42eb1885\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\11700eb99011b3422335fc22c066cfc4\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b7d36da372b32c59ea57eaf79f6a9df8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\266dfce9a2f2f9dab5cf603cc56ec664\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\679daca73449f6a0472314382a8a56ae\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\91463ed7e776adbc67ce38e5773ffd17\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c7af8481ddf52209b0e0f34344eab4e5\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\571530094f7466b081129c98e15c2076\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\83b6be76edd92aea8a8a3cf38c419ac7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2bb4eb89cf6de50c21922e034c9368a0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c18f3a8c872263e30d47099bdba97ce3\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1e5cdb7701a620dfd1714da9061f751e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\36a04819b9b184b578ff829017e270d5\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\37e8fb03c51562b7344ef00d617af256\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:7:5-120
	android:usesPermissionFlags
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:7:71-117
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:7:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:10:5-95
	android:maxSdkVersion
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:10:66-92
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:11:5-101
	android:maxSdkVersion
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:11:72-98
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:11:22-71
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:12:5-79
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\bf8efd0f03ba71a5b310ffcf98d2a4e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\bf8efd0f03ba71a5b310ffcf98d2a4e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2aa1dc9f30dafe6bac5fa9c119466377\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2aa1dc9f30dafe6bac5fa9c119466377\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3ba2e6902205c94861b73b49a120972d\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3ba2e6902205c94861b73b49a120972d\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:17:22-74
uses-feature#android.hardware.camera
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:19:5-85
	android:required
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:19:58-82
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:19:19-57
uses-feature#android.hardware.bluetooth_le
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:20:5-91
	android:required
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:20:64-88
	android:name
		ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:20:19-63
application
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:22:5-44:19
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:22:5-44:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\22446b30cfed7c67a752b3e842d0cdc1\transformed\camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe5c37f2f1365f536aac4e5d154a173\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe5c37f2f1365f536aac4e5d154a173\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\21a35af908480840a001c412e5c7d45a\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\21a35af908480840a001c412e5c7d45a\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\75683c45607c6634f036adbea653e3b2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\75683c45607c6634f036adbea653e3b2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\09b6515be27e8ac1b4f00a8e597f650a\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\09b6515be27e8ac1b4f00a8e597f650a\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\a4c5f0a54f6a246c57e6e9e2c63bdd24\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\a4c5f0a54f6a246c57e6e9e2c63bdd24\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b449dc9402ee6ba64030f4eda195533e\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\b449dc9402ee6ba64030f4eda195533e\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f18620590acee7d4dc6d88cc61d631fb\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f18620590acee7d4dc6d88cc61d631fb\transformed\common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f2f394039b8809ae100317fc6286fb2f\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f2f394039b8809ae100317fc6286fb2f\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c890da28ec9b189fc3bdafa576100652\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c890da28ec9b189fc3bdafa576100652\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e0ab21c89690bde36ee8fdce6bcdafdb\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
